,acc_test,acc_train,data_desc,dropout,epochs,f1_test,f1_train,init_function,lr,model_desc,model_type,noise_level_test,noise_level_train,run_name,task,trainable_params
97,0.68492,0.6548705882352941,Maxlen 512,0.5,30,0.6467237744988115,0.6028806584362141,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.005,0.15,runs/May15_09-05-13_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.15_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
98,0.68532,0.6548705882352941,Maxlen 512,0.5,30,0.6475200501814597,0.6028806584362141,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.01,0.15,runs/May15_09-05-13_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.15_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
99,0.67904,0.6548705882352941,Maxlen 512,0.5,30,0.6399210195656075,0.6028806584362141,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.025,0.15,runs/May15_09-05-13_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.15_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
100,0.67304,0.6548705882352941,Maxlen 512,0.5,30,0.6322325204715198,0.6028806584362141,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.05,0.15,runs/May15_09-05-13_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.15_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
101,0.66768,0.6548705882352941,Maxlen 512,0.5,30,0.6234590282813632,0.6028806584362141,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.075,0.15,runs/May15_09-05-13_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.15_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
102,0.6606,0.6548705882352941,Maxlen 512,0.5,30,0.612362373795057,0.6028806584362141,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.1,0.15,runs/May15_09-05-13_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.15_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
103,0.65456,0.6548705882352941,Maxlen 512,0.5,30,0.604470092516259,0.6028806584362141,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.125,0.15,runs/May15_09-05-13_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.15_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
104,0.64836,0.6548705882352941,Maxlen 512,0.5,30,0.5950154328096928,0.6028806584362141,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.15,0.15,runs/May15_09-05-13_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.15_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
105,0.6354,0.6548705882352941,Maxlen 512,0.5,30,0.5738862138282456,0.6028806584362141,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.175,0.15,runs/May15_09-05-13_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.15_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
106,0.63624,0.6548705882352941,Maxlen 512,0.5,30,0.57261020772629,0.6028806584362141,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.2,0.15,runs/May15_09-05-13_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.15_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
107,0.64324,0.6548705882352941,Maxlen 512,0.5,30,0.5904018369690012,0.6028806584362141,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,-1.0,0.15,runs/May15_09-05-13_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.15_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
108,0.68468,0.6463058823529412,Maxlen 512,0.5,30,0.643157847087049,0.586987581052863,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.0,0.175,runs/May15_09-17-54_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.175_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
109,0.68168,0.6463058823529412,Maxlen 512,0.5,30,0.6390274879796788,0.586987581052863,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.005,0.175,runs/May15_09-17-54_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.175_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
110,0.6798,0.6463058823529412,Maxlen 512,0.5,30,0.6368461643152021,0.586987581052863,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.01,0.175,runs/May15_09-17-54_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.175_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
111,0.67444,0.6463058823529412,Maxlen 512,0.5,30,0.6296919787069476,0.586987581052863,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.025,0.175,runs/May15_09-17-54_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.175_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
112,0.67228,0.6463058823529412,Maxlen 512,0.5,30,0.6267596009293426,0.586987581052863,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.05,0.175,runs/May15_09-17-54_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.175_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
113,0.66796,0.6463058823529412,Maxlen 512,0.5,30,0.6208030697546937,0.586987581052863,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.075,0.175,runs/May15_09-17-54_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.175_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
114,0.65736,0.6463058823529412,Maxlen 512,0.5,30,0.6079274990845844,0.586987581052863,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.1,0.175,runs/May15_09-17-54_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.175_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
115,0.64972,0.6463058823529412,Maxlen 512,0.5,30,0.5945645631742211,0.586987581052863,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.125,0.175,runs/May15_09-17-54_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.175_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
116,0.64416,0.6463058823529412,Maxlen 512,0.5,30,0.5872691843741301,0.586987581052863,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.15,0.175,runs/May15_09-17-54_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.175_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
117,0.636,0.6463058823529412,Maxlen 512,0.5,30,0.5778829204935523,0.586987581052863,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.175,0.175,runs/May15_09-17-54_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.175_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
118,0.62736,0.6463058823529412,Maxlen 512,0.5,30,0.5618474273351519,0.586987581052863,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.2,0.175,runs/May15_09-17-54_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.175_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
119,0.6402,0.6463058823529412,Maxlen 512,0.5,30,0.5819195909830351,0.586987581052863,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,-1.0,0.175,runs/May15_09-17-54_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.175_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
120,0.68616,0.6532235294117648,Maxlen 512,0.5,30,0.6811605981794537,0.6613355393170641,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.0,0.2,runs/May15_09-30-39_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.2_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
121,0.68704,0.6532235294117648,Maxlen 512,0.5,30,0.6827507906901306,0.6613355393170641,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.005,0.2,runs/May15_09-30-39_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.2_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
122,0.68404,0.6532235294117648,Maxlen 512,0.5,30,0.6792544767937629,0.6613355393170641,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.01,0.2,runs/May15_09-30-39_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.2_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
123,0.68196,0.6532235294117648,Maxlen 512,0.5,30,0.6785526581766727,0.6613355393170641,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.025,0.2,runs/May15_09-30-39_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.2_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
124,0.67832,0.6532235294117648,Maxlen 512,0.5,30,0.6758565094719872,0.6613355393170641,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.05,0.2,runs/May15_09-30-39_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.2_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
125,0.67312,0.6532235294117648,Maxlen 512,0.5,30,0.673067690830533,0.6613355393170641,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.075,0.2,runs/May15_09-30-39_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.2_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
126,0.66552,0.6532235294117648,Maxlen 512,0.5,30,0.6682799111393208,0.6613355393170641,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.1,0.2,runs/May15_09-30-39_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.2_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
127,0.66084,0.6532235294117648,Maxlen 512,0.5,30,0.6654830946463092,0.6613355393170641,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.125,0.2,runs/May15_09-30-39_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.2_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
128,0.65512,0.6532235294117648,Maxlen 512,0.5,30,0.6616700674933291,0.6613355393170641,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.15,0.2,runs/May15_09-30-39_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.2_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
129,0.64644,0.6532235294117648,Maxlen 512,0.5,30,0.6545511392504005,0.6613355393170641,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.175,0.2,runs/May15_09-30-39_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.2_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
130,0.64376,0.6532235294117648,Maxlen 512,0.5,30,0.653139118242717,0.6613355393170641,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,0.2,0.2,runs/May15_09-30-39_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.2_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
131,0.63912,0.6532235294117648,Maxlen 512,0.5,30,0.6476331823152632,0.6613355393170641,<function xavier_normal at 0x7fa3f240e510>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 64, kernel_size=(5,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (dropout): Dropout(p=0.5)
  (fc): Linear(in_features=384, out_features=2, bias=True)
)",charCNN,-1.0,0.2,runs/May15_09-30-39_phobos-aijun_charCNN_embed_smaller2_lr4_noise0.2_dropout0.5_filters64_cnn_kernel5,Mokoron binary classification,30064
