,acc_test,acc_train,data_desc,dropout,epochs,f1_test,f1_train,init_function,lr,model_desc,model_type,noise_level_test,noise_level_train,task,trainable_params
10,0.75004,0.962,Maxlen 512,0.5,30,0.7732336611387306,0.9630430084287877,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.0,0.001,IMDB binary classification,293040
11,0.74092,0.962,Maxlen 512,0.5,30,0.7642927326321918,0.9630430084287877,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.01,0.001,IMDB binary classification,293040
12,0.72492,0.962,Maxlen 512,0.5,30,0.7496815054781059,0.9630430084287877,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.025,0.001,IMDB binary classification,293040
13,0.70704,0.962,Maxlen 512,0.5,30,0.7302592810842664,0.9630430084287877,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.05,0.001,IMDB binary classification,293040
14,0.68552,0.962,Maxlen 512,0.5,30,0.7067949578578354,0.9630430084287877,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.075,0.001,IMDB binary classification,293040
15,0.66884,0.962,Maxlen 512,0.5,30,0.6850294844968613,0.9630430084287877,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.1,0.001,IMDB binary classification,293040
16,0.65504,0.962,Maxlen 512,0.5,30,0.6648531011969533,0.9630430084287877,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.125,0.001,IMDB binary classification,293040
17,0.63864,0.962,Maxlen 512,0.5,30,0.6405951623169955,0.9630430084287877,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.15,0.001,IMDB binary classification,293040
18,0.62652,0.962,Maxlen 512,0.5,30,0.6165975444503757,0.9630430084287877,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.175,0.001,IMDB binary classification,293040
19,0.6098,0.962,Maxlen 512,0.5,30,0.5894187465802433,0.9630430084287877,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.2,0.001,IMDB binary classification,293040
20,0.76044,0.9543111111111111,Maxlen 512,0.5,30,0.7748072946042489,0.955505540166205,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.0,0.002,IMDB binary classification,293040
21,0.74816,0.9543111111111111,Maxlen 512,0.5,30,0.762808921036769,0.955505540166205,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.01,0.002,IMDB binary classification,293040
22,0.73176,0.9543111111111111,Maxlen 512,0.5,30,0.7469051932367149,0.955505540166205,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.025,0.002,IMDB binary classification,293040
23,0.70744,0.9543111111111111,Maxlen 512,0.5,30,0.7222391007139601,0.955505540166205,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.05,0.002,IMDB binary classification,293040
24,0.69196,0.9543111111111111,Maxlen 512,0.5,30,0.7042513153346903,0.955505540166205,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.075,0.002,IMDB binary classification,293040
25,0.67364,0.9543111111111111,Maxlen 512,0.5,30,0.6804277153264658,0.955505540166205,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.1,0.002,IMDB binary classification,293040
26,0.657,0.9543111111111111,Maxlen 512,0.5,30,0.6591947855808593,0.955505540166205,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.125,0.002,IMDB binary classification,293040
27,0.6402,0.9543111111111111,Maxlen 512,0.5,30,0.6339180334540719,0.955505540166205,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.15,0.002,IMDB binary classification,293040
28,0.62456,0.9543111111111111,Maxlen 512,0.5,30,0.6103454001992693,0.955505540166205,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.175,0.002,IMDB binary classification,293040
29,0.61008,0.9543111111111111,Maxlen 512,0.5,30,0.5847320439635341,0.955505540166205,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.2,0.002,IMDB binary classification,293040
30,0.76,0.9472,Maxlen 512,0.5,30,0.7714633960539347,0.9484643414888079,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.0,0.003,IMDB binary classification,293040
31,0.74988,0.9472,Maxlen 512,0.5,30,0.76232467976738,0.9484643414888079,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.01,0.003,IMDB binary classification,293040
32,0.74104,0.9472,Maxlen 512,0.5,30,0.7535591929958126,0.9484643414888079,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.025,0.003,IMDB binary classification,293040
33,0.71552,0.9472,Maxlen 512,0.5,30,0.7288807563281489,0.9484643414888079,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.05,0.003,IMDB binary classification,293040
34,0.6964,0.9472,Maxlen 512,0.5,30,0.7089054230267701,0.9484643414888079,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.075,0.003,IMDB binary classification,293040
35,0.68052,0.9472,Maxlen 512,0.5,30,0.6922988018646223,0.9484643414888079,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.1,0.003,IMDB binary classification,293040
36,0.65856,0.9472,Maxlen 512,0.5,30,0.6680149346608587,0.9484643414888079,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.125,0.003,IMDB binary classification,293040
37,0.64712,0.9472,Maxlen 512,0.5,30,0.6541205990747275,0.9484643414888079,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.15,0.003,IMDB binary classification,293040
38,0.63152,0.9472,Maxlen 512,0.5,30,0.6338632750397457,0.9484643414888079,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.175,0.003,IMDB binary classification,293040
39,0.62644,0.9472,Maxlen 512,0.5,30,0.6271707453391353,0.9484643414888079,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.2,0.003,IMDB binary classification,293040
40,0.76768,0.9377777777777778,Maxlen 512,0.5,30,0.7768385460693152,0.9393309065695962,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.0,0.004,IMDB binary classification,293040
41,0.75836,0.9377777777777778,Maxlen 512,0.5,30,0.7676627822006846,0.9393309065695962,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.01,0.004,IMDB binary classification,293040
42,0.74392,0.9377777777777778,Maxlen 512,0.5,30,0.7523404255319149,0.9393309065695962,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.025,0.004,IMDB binary classification,293040
43,0.72444,0.9377777777777778,Maxlen 512,0.5,30,0.7321018860587206,0.9393309065695962,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.05,0.004,IMDB binary classification,293040
44,0.701,0.9377777777777778,Maxlen 512,0.5,30,0.7072874652465051,0.9393309065695962,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.075,0.004,IMDB binary classification,293040
45,0.68016,0.9377777777777778,Maxlen 512,0.5,30,0.6809512409225121,0.9393309065695962,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.1,0.004,IMDB binary classification,293040
46,0.66636,0.9377777777777778,Maxlen 512,0.5,30,0.663329969727548,0.9393309065695962,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.125,0.004,IMDB binary classification,293040
47,0.6506,0.9377777777777778,Maxlen 512,0.5,30,0.6405793523433321,0.9393309065695962,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.15,0.004,IMDB binary classification,293040
48,0.63608,0.9377777777777778,Maxlen 512,0.5,30,0.6185644809659567,0.9393309065695962,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.175,0.004,IMDB binary classification,293040
49,0.61608,0.9377777777777778,Maxlen 512,0.5,30,0.592718323007723,0.9393309065695962,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.2,0.004,IMDB binary classification,293040
50,0.7622,0.9329777777777778,Maxlen 512,0.5,30,0.7552994443301091,0.9318202369111132,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.0,0.005,IMDB binary classification,293040
51,0.75584,0.9329777777777778,Maxlen 512,0.5,30,0.7463852418148579,0.9318202369111132,<function xavier_normal at 0x7f2d6eb06048>,0.0001,"CharCNN(
  (embedding): Linear(in_features=74, out_features=74, bias=True)
  (conv): Sequential(
    (0): Conv1d(74, 256, kernel_size=(15,), stride=(2,))
    (1): ReLU()
    (2): MaxPool1d(kernel_size=64, stride=32, padding=0, dilation=1, ceil_mode=False)
  )
  (fc): Linear(in_features=1536, out_features=2, bias=True)
)",charCNN,0.01,0.005,IMDB binary classification,293040
